[2021-05-21 12:19:03,150][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:20:21,714][__main__][INFO] - Pair: pair_000306 psnr=17.41736602783203
[2021-05-21 12:20:21,716][__main__][INFO] - Pair: pair_000306 psnr_masked=13.135812759399414
[2021-05-21 12:20:21,730][__main__][INFO] - Pair: pair_000306 lpips=0.32980895042419434
[2021-05-21 12:20:21,872][__main__][INFO] - Pair: pair_000306 ssim=0.7506982088088989
[2021-05-21 12:20:21,904][__main__][INFO] - Pair: pair_000307 l1=0.20684459805488586
[2021-05-21 12:20:21,906][__main__][INFO] - Pair: pair_000307 l1_masked=0.22469398379325867
[2021-05-21 12:20:21,908][__main__][INFO] - Pair: pair_000307 psnr=11.163885116577148
[2021-05-21 12:20:21,910][__main__][INFO] - Pair: pair_000307 psnr_masked=10.804412841796875
[2021-05-21 12:20:21,924][__main__][INFO] - Pair: pair_000307 lpips=0.5723428726196289
[2021-05-21 12:20:22,065][__main__][INFO] - Pair: pair_000307 ssim=0.27792230248451233
[2021-05-21 12:20:22,097][__main__][INFO] - Pair: pair_000308 l1=0.22443588078022003
[2021-05-21 12:20:22,099][__main__][INFO] - Pair: pair_000308 l1_masked=0.2540943920612335
[2021-05-21 12:20:22,100][__main__][INFO] - Pair: pair_000308 psnr=10.373823165893555
[2021-05-21 12:20:22,103][__main__][INFO] - Pair: pair_000308 psnr_masked=9.834795951843262
[2021-05-21 12:20:22,117][__main__][INFO] - Pair: pair_000308 lpips=0.7820587158203125
[2021-05-21 12:20:22,259][__main__][INFO] - Pair: pair_000308 ssim=0.27749717235565186
[2021-05-21 12:20:22,290][__main__][INFO] - Pair: pair_000309 l1=0.15394315123558044
[2021-05-21 12:20:22,293][__main__][INFO] - Pair: pair_000309 l1_masked=0.2949388027191162
[2021-05-21 12:20:22,294][__main__][INFO] - Pair: pair_000309 psnr=11.674785614013672
[2021-05-21 12:20:22,297][__main__][INFO] - Pair: pair_000309 psnr_masked=8.851069450378418
[2021-05-21 12:20:22,310][__main__][INFO] - Pair: pair_000309 lpips=0.5521553754806519
[2021-05-21 12:20:22,451][__main__][INFO] - Pair: pair_000309 ssim=0.6825537085533142
[2021-05-21 12:20:22,507][__main__][INFO] - Pair: pair_000311 l1=0.1147533506155014
[2021-05-21 12:20:22,509][__main__][INFO] - Pair: pair_000311 l1_masked=0.22264732420444489
[2021-05-21 12:20:22,510][__main__][INFO] - Pair: pair_000311 psnr=13.588092803955078
[2021-05-21 12:20:22,513][__main__][INFO] - Pair: pair_000311 psnr_masked=10.709571838378906
[2021-05-21 12:20:22,526][__main__][INFO] - Pair: pair_000311 lpips=0.47959432005882263
[2021-05-21 12:20:22,669][__main__][INFO] - Pair: pair_000311 ssim=0.6058257818222046
[2021-05-21 12:20:22,700][__main__][INFO] - Pair: pair_000312 l1=0.09206646680831909
[2021-05-21 12:20:22,702][__main__][INFO] - Pair: pair_000312 l1_masked=0.21849654614925385
[2021-05-21 12:20:22,704][__main__][INFO] - Pair: pair_000312 psnr=15.065560340881348
[2021-05-21 12:20:22,706][__main__][INFO] - Pair: pair_000312 psnr_masked=11.31213092803955
[2021-05-21 12:20:22,720][__main__][INFO] - Pair: pair_000312 lpips=0.3292083144187927
[2021-05-21 12:20:22,861][__main__][INFO] - Pair: pair_000312 ssim=0.7034945487976074
[2021-05-21 12:20:22,894][__main__][INFO] - Pair: pair_000313 l1=0.20438137650489807
[2021-05-21 12:20:22,896][__main__][INFO] - Pair: pair_000313 l1_masked=0.20775800943374634
[2021-05-21 12:20:22,898][__main__][INFO] - Pair: pair_000313 psnr=10.980515480041504
[2021-05-21 12:20:22,900][__main__][INFO] - Pair: pair_000313 psnr_masked=10.909351348876953
[2021-05-21 12:20:22,914][__main__][INFO] - Pair: pair_000313 lpips=0.43405336141586304
[2021-05-21 12:20:23,061][__main__][INFO] - Pair: pair_000313 ssim=0.2610569894313812
[2021-05-21 12:20:23,093][__main__][INFO] - Pair: pair_000314 l1=0.2394617646932602
[2021-05-21 12:20:23,095][__main__][INFO] - Pair: pair_000314 l1_masked=0.25306591391563416
[2021-05-21 12:20:23,097][__main__][INFO] - Pair: pair_000314 psnr=10.177336692810059
[2021-05-21 12:20:23,099][__main__][INFO] - Pair: pair_000314 psnr_masked=9.937361717224121
[2021-05-21 12:20:23,113][__main__][INFO] - Pair: pair_000314 lpips=0.9596933126449585
[2021-05-21 12:20:23,255][__main__][INFO] - Pair: pair_000314 ssim=0.28439781069755554
[2021-05-21 12:20:23,287][__main__][INFO] - Pair: pair_000315 l1=0.15662914514541626
[2021-05-21 12:20:23,289][__main__][INFO] - Pair: pair_000315 l1_masked=0.18011513352394104
[2021-05-21 12:20:23,291][__main__][INFO] - Pair: pair_000315 psnr=12.580557823181152
[2021-05-21 12:20:23,293][__main__][INFO] - Pair: pair_000315 psnr_masked=11.973782539367676
[2021-05-21 12:20:23,307][__main__][INFO] - Pair: pair_000315 lpips=0.5363521575927734
[2021-05-21 12:20:23,450][__main__][INFO] - Pair: pair_000315 ssim=0.6244857907295227
[2021-05-21 12:20:23,484][__main__][INFO] - Pair: pair_000316 l1=0.20120804011821747
[2021-05-21 12:20:23,487][__main__][INFO] - Pair: pair_000316 l1_masked=0.3327906131744385
[2021-05-21 12:20:23,488][__main__][INFO] - Pair: pair_000316 psnr=9.999582290649414
[2021-05-21 12:20:23,491][__main__][INFO] - Pair: pair_000316 psnr_masked=7.814323902130127
[2021-05-21 12:20:23,508][__main__][INFO] - Pair: pair_000316 lpips=0.5304475426673889
[2021-05-21 12:20:23,685][__main__][INFO] - Pair: pair_000316 ssim=0.5486732721328735
[2021-05-21 12:20:23,722][__main__][INFO] - Pair: pair_000317 l1=0.17711326479911804
[2021-05-21 12:20:23,724][__main__][INFO] - Pair: pair_000317 l1_masked=0.17804887890815735
[2021-05-21 12:20:23,726][__main__][INFO] - Pair: pair_000317 psnr=11.839446067810059
[2021-05-21 12:20:23,729][__main__][INFO] - Pair: pair_000317 psnr_masked=11.816564559936523
[2021-05-21 12:20:23,748][__main__][INFO] - Pair: pair_000317 lpips=0.6880000829696655
[2021-05-21 12:20:23,923][__main__][INFO] - Pair: pair_000317 ssim=0.37054967880249023
[2021-05-21 12:20:23,958][__main__][INFO] - Pair: pair_000318 l1=0.14635363221168518
[2021-05-21 12:20:23,961][__main__][INFO] - Pair: pair_000318 l1_masked=0.20269134640693665
[2021-05-21 12:20:23,962][__main__][INFO] - Pair: pair_000318 psnr=12.743202209472656
[2021-05-21 12:20:23,965][__main__][INFO] - Pair: pair_000318 psnr_masked=11.328886985778809
[2021-05-21 12:20:23,980][__main__][INFO] - Pair: pair_000318 lpips=0.3891059160232544
[2021-05-21 12:20:24,166][__main__][INFO] - Pair: pair_000318 ssim=0.4912847578525543
[2021-05-21 12:20:24,198][__main__][INFO] - Pair: pair_000319 l1=0.2468244582414627
[2021-05-21 12:20:24,201][__main__][INFO] - Pair: pair_000319 l1_masked=0.2578813135623932
[2021-05-21 12:20:24,202][__main__][INFO] - Pair: pair_000319 psnr=9.638435363769531
[2021-05-21 12:20:24,204][__main__][INFO] - Pair: pair_000319 psnr_masked=9.4481201171875
[2021-05-21 12:20:24,219][__main__][INFO] - Pair: pair_000319 lpips=0.7648108005523682
[2021-05-21 12:20:24,363][__main__][INFO] - Pair: pair_000319 ssim=0.4386509656906128
[2021-05-21 12:20:24,395][__main__][INFO] - Pair: pair_000320 l1=0.20192685723304749
[2021-05-21 12:20:24,398][__main__][INFO] - Pair: pair_000320 l1_masked=0.24335448443889618
[2021-05-21 12:20:24,399][__main__][INFO] - Pair: pair_000320 psnr=10.4895601272583
[2021-05-21 12:20:24,401][__main__][INFO] - Pair: pair_000320 psnr_masked=9.679107666015625
[2021-05-21 12:20:24,415][__main__][INFO] - Pair: pair_000320 lpips=0.5690507888793945
[2021-05-21 12:20:24,566][__main__][INFO] - Pair: pair_000320 ssim=0.5293720960617065
[2021-05-21 12:20:24,598][__main__][INFO] - Pair: pair_000321 l1=0.13091908395290375
[2021-05-21 12:20:24,600][__main__][INFO] - Pair: pair_000321 l1_masked=0.2715817093849182
[2021-05-21 12:20:24,601][__main__][INFO] - Pair: pair_000321 psnr=12.524236679077148
[2021-05-21 12:20:24,604][__main__][INFO] - Pair: pair_000321 psnr_masked=9.355260848999023
[2021-05-21 12:20:24,618][__main__][INFO] - Pair: pair_000321 lpips=0.3864750862121582
[2021-05-21 12:20:24,762][__main__][INFO] - Pair: pair_000321 ssim=0.7507655620574951
[2021-05-21 12:20:24,793][__main__][INFO] - Pair: pair_000322 l1=0.11032886058092117
[2021-05-21 12:20:24,796][__main__][INFO] - Pair: pair_000322 l1_masked=0.1984078735113144
[2021-05-21 12:20:24,797][__main__][INFO] - Pair: pair_000322 psnr=14.646220207214355
[2021-05-21 12:20:24,800][__main__][INFO] - Pair: pair_000322 psnr_masked=12.097521781921387
[2021-05-21 12:20:24,813][__main__][INFO] - Pair: pair_000322 lpips=0.5187684893608093
[2021-05-21 12:20:24,958][__main__][INFO] - Pair: pair_000322 ssim=0.6667071580886841
[2021-05-21 12:20:24,989][__main__][INFO] - Pair: pair_000323 l1=0.06584194302558899
[2021-05-21 12:20:24,992][__main__][INFO] - Pair: pair_000323 l1_masked=0.20905320346355438
[2021-05-21 12:20:24,993][__main__][INFO] - Pair: pair_000323 psnr=16.302202224731445
[2021-05-21 12:20:24,995][__main__][INFO] - Pair: pair_000323 psnr_masked=11.284661293029785
[2021-05-21 12:20:25,009][__main__][INFO] - Pair: pair_000323 lpips=0.28195658326148987
[2021-05-21 12:20:25,151][__main__][INFO] - Pair: pair_000323 ssim=0.7637754678726196
[2021-05-21 12:20:25,209][__main__][INFO] - Pair: pair_000325 l1=0.19714973866939545
[2021-05-21 12:20:25,211][__main__][INFO] - Pair: pair_000325 l1_masked=0.21175305545330048
[2021-05-21 12:20:25,212][__main__][INFO] - Pair: pair_000325 psnr=11.276001930236816
[2021-05-21 12:20:25,215][__main__][INFO] - Pair: pair_000325 psnr_masked=10.965666770935059
[2021-05-21 12:20:25,229][__main__][INFO] - Pair: pair_000325 lpips=0.6657207012176514
[2021-05-21 12:20:25,389][__main__][INFO] - Pair: pair_000325 ssim=0.4020412564277649
[2021-05-21 12:20:25,420][__main__][INFO] - Pair: pair_000326 l1=0.08985457569360733
[2021-05-21 12:20:25,423][__main__][INFO] - Pair: pair_000326 l1_masked=0.2949410676956177
[2021-05-21 12:20:25,424][__main__][INFO] - Pair: pair_000326 psnr=14.446741104125977
[2021-05-21 12:20:25,427][__main__][INFO] - Pair: pair_000326 psnr_masked=9.2847900390625
[2021-05-21 12:20:25,441][__main__][INFO] - Pair: pair_000326 lpips=0.31675440073013306
[2021-05-21 12:20:25,612][__main__][INFO] - Pair: pair_000326 ssim=0.7656835913658142
[2021-05-21 12:20:25,646][__main__][INFO] - Pair: pair_000327 l1=0.16908510029315948
[2021-05-21 12:20:25,649][__main__][INFO] - Pair: pair_000327 l1_masked=0.2576945722103119
[2021-05-21 12:20:25,650][__main__][INFO] - Pair: pair_000327 psnr=11.368884086608887
[2021-05-21 12:20:25,653][__main__][INFO] - Pair: pair_000327 psnr_masked=9.538884162902832
[2021-05-21 12:20:25,668][__main__][INFO] - Pair: pair_000327 lpips=0.5497090816497803
[2021-05-21 12:20:25,839][__main__][INFO] - Pair: pair_000327 ssim=0.6624468564987183
[2021-05-21 12:20:25,876][__main__][INFO] - Pair: pair_000328 l1=6.078820661059581e-05
[2021-05-21 12:20:25,879][__main__][INFO] - Pair: pair_000328 l1_masked=0.26143792271614075
[2021-05-21 12:20:25,881][__main__][INFO] - Pair: pair_000328 psnr=46.49032211303711
[2021-05-21 12:20:25,884][__main__][INFO] - Pair: pair_000328 psnr_masked=10.154828071594238
[2021-05-21 12:20:25,905][__main__][INFO] - Pair: pair_000328 lpips=0.002975386567413807
[2021-05-21 12:20:26,069][__main__][INFO] - Pair: pair_000328 ssim=0.9998587965965271
[2021-05-21 12:20:26,106][__main__][INFO] - Pair: pair_000329 l1=0.21132884919643402
[2021-05-21 12:20:26,109][__main__][INFO] - Pair: pair_000329 l1_masked=0.2300824224948883
[2021-05-21 12:20:26,110][__main__][INFO] - Pair: pair_000329 psnr=10.803401947021484
[2021-05-21 12:20:26,113][__main__][INFO] - Pair: pair_000329 psnr_masked=10.434154510498047
[2021-05-21 12:20:26,127][__main__][INFO] - Pair: pair_000329 lpips=0.7161439061164856
[2021-05-21 12:20:26,290][__main__][INFO] - Pair: pair_000329 ssim=0.5413002967834473
[2021-05-21 12:20:26,326][__main__][INFO] - Pair: pair_000330 l1=0.17254601418972015
[2021-05-21 12:20:26,328][__main__][INFO] - Pair: pair_000330 l1_masked=0.21576027572155
[2021-05-21 12:20:26,330][__main__][INFO] - Pair: pair_000330 psnr=12.141480445861816
[2021-05-21 12:20:26,332][__main__][INFO] - Pair: pair_000330 psnr_masked=11.170814514160156
[2021-05-21 12:20:26,349][__main__][INFO] - Pair: pair_000330 lpips=0.6704984307289124
[2021-05-21 12:20:26,541][__main__][INFO] - Pair: pair_000330 ssim=0.5392370820045471
[2021-05-21 12:20:26,578][__main__][INFO] - Pair: pair_000331 l1=0.1546369343996048
[2021-05-21 12:20:26,580][__main__][INFO] - Pair: pair_000331 l1_masked=0.21932247281074524
[2021-05-21 12:20:26,582][__main__][INFO] - Pair: pair_000331 psnr=12.782687187194824
[2021-05-21 12:20:26,584][__main__][INFO] - Pair: pair_000331 psnr_masked=11.26498794555664
[2021-05-21 12:20:26,599][__main__][INFO] - Pair: pair_000331 lpips=0.6626676917076111
[2021-05-21 12:20:26,787][__main__][INFO] - Pair: pair_000331 ssim=0.48722630739212036
[2021-05-21 12:20:26,828][__main__][INFO] - Pair: pair_000332 l1=0.2082088738679886
[2021-05-21 12:20:26,831][__main__][INFO] - Pair: pair_000332 l1_masked=0.22945335507392883
[2021-05-21 12:20:26,832][__main__][INFO] - Pair: pair_000332 psnr=10.914060592651367
[2021-05-21 12:20:26,837][__main__][INFO] - Pair: pair_000332 psnr_masked=10.492109298706055
[2021-05-21 12:20:26,855][__main__][INFO] - Pair: pair_000332 lpips=0.4653794765472412
[2021-05-21 12:20:27,032][__main__][INFO] - Pair: pair_000332 ssim=0.36101558804512024
[2021-05-21 12:20:27,069][__main__][INFO] - Pair: pair_000333 l1=0.12644118070602417
[2021-05-21 12:20:27,072][__main__][INFO] - Pair: pair_000333 l1_masked=0.2814326286315918
[2021-05-21 12:20:27,074][__main__][INFO] - Pair: pair_000333 psnr=12.618928909301758
[2021-05-21 12:20:27,076][__main__][INFO] - Pair: pair_000333 psnr_masked=9.144070625305176
[2021-05-21 12:20:27,093][__main__][INFO] - Pair: pair_000333 lpips=0.4292556047439575
[2021-05-21 12:20:27,256][__main__][INFO] - Pair: pair_000333 ssim=0.6555778384208679
[2021-05-21 12:20:27,291][__main__][INFO] - Pair: pair_000334 l1=0.06920330226421356
[2021-05-21 12:20:27,294][__main__][INFO] - Pair: pair_000334 l1_masked=0.3167957067489624
[2021-05-21 12:20:27,295][__main__][INFO] - Pair: pair_000334 psnr=15.434924125671387
[2021-05-21 12:20:27,298][__main__][INFO] - Pair: pair_000334 psnr_masked=8.828400611877441
[2021-05-21 12:20:27,313][__main__][INFO] - Pair: pair_000334 lpips=0.24559436738491058
[2021-05-21 12:20:27,463][__main__][INFO] - Pair: pair_000334 ssim=0.8562021255493164
[2021-05-21 12:20:27,496][__main__][INFO] - Pair: pair_000335 l1=0.3157448172569275
[2021-05-21 12:20:27,498][__main__][INFO] - Pair: pair_000335 l1_masked=0.3157447874546051
[2021-05-21 12:20:27,499][__main__][INFO] - Pair: pair_000335 psnr=8.732769966125488
[2021-05-21 12:20:27,502][__main__][INFO] - Pair: pair_000335 psnr_masked=8.732769966125488
[2021-05-21 12:20:27,516][__main__][INFO] - Pair: pair_000335 lpips=0.9732188582420349
[2021-05-21 12:20:27,658][__main__][INFO] - Pair: pair_000335 ssim=0.29453104734420776
[2021-05-21 12:20:27,690][__main__][INFO] - Pair: pair_000336 l1=0.32072192430496216
[2021-05-21 12:20:27,693][__main__][INFO] - Pair: pair_000336 l1_masked=0.3305521011352539
[2021-05-21 12:20:27,694][__main__][INFO] - Pair: pair_000336 psnr=8.308943748474121
[2021-05-21 12:20:27,697][__main__][INFO] - Pair: pair_000336 psnr_masked=8.177831649780273
[2021-05-21 12:20:27,712][__main__][INFO] - Pair: pair_000336 lpips=0.829153835773468
[2021-05-21 12:20:27,864][__main__][INFO] - Pair: pair_000336 ssim=0.36206740140914917
[2021-05-21 12:20:27,902][__main__][INFO] - Pair: pair_000337 l1=0.12737423181533813
[2021-05-21 12:20:27,905][__main__][INFO] - Pair: pair_000337 l1_masked=0.18392488360404968
[2021-05-21 12:20:27,907][__main__][INFO] - Pair: pair_000337 psnr=13.820208549499512
[2021-05-21 12:20:27,910][__main__][INFO] - Pair: pair_000337 psnr_masked=12.224618911743164
[2021-05-21 12:20:27,930][__main__][INFO] - Pair: pair_000337 lpips=0.5806631445884705
[2021-05-21 12:20:28,114][__main__][INFO] - Pair: pair_000337 ssim=0.597898006439209
[2021-05-21 12:20:28,182][__main__][INFO] - Pair: pair_000339 l1=0.03261173516511917
[2021-05-21 12:20:28,185][__main__][INFO] - Pair: pair_000339 l1_masked=0.2728195786476135
[2021-05-21 12:20:28,187][__main__][INFO] - Pair: pair_000339 psnr=18.116289138793945
[2021-05-21 12:20:28,190][__main__][INFO] - Pair: pair_000339 psnr_masked=8.891271591186523
[2021-05-21 12:20:28,209][__main__][INFO] - Pair: pair_000339 lpips=0.08163204789161682
[2021-05-21 12:20:28,400][__main__][INFO] - Pair: pair_000339 ssim=0.9376860857009888
[2021-05-21 12:20:28,440][__main__][INFO] - Pair: pair_000340 l1=0.1347738802433014
[2021-05-21 12:20:28,442][__main__][INFO] - Pair: pair_000340 l1_masked=0.1376315951347351
[2021-05-21 12:20:28,443][__main__][INFO] - Pair: pair_000340 psnr=14.325857162475586
[2021-05-21 12:20:28,446][__main__][INFO] - Pair: pair_000340 psnr_masked=14.234732627868652
[2021-05-21 12:20:28,460][__main__][INFO] - Pair: pair_000340 lpips=0.558177649974823
[2021-05-21 12:20:28,611][__main__][INFO] - Pair: pair_000340 ssim=0.4806517958641052
[2021-05-21 12:20:28,644][__main__][INFO] - Pair: pair_000341 l1=0.14710237085819244
[2021-05-21 12:20:28,646][__main__][INFO] - Pair: pair_000341 l1_masked=0.24970214068889618
[2021-05-21 12:20:28,648][__main__][INFO] - Pair: pair_000341 psnr=12.194437026977539
[2021-05-21 12:20:28,650][__main__][INFO] - Pair: pair_000341 psnr_masked=9.896410942077637
[2021-05-21 12:20:28,664][__main__][INFO] - Pair: pair_000341 lpips=0.5437878370285034
[2021-05-21 12:20:28,806][__main__][INFO] - Pair: pair_000341 ssim=0.5461077094078064
[2021-05-21 12:20:28,838][__main__][INFO] - Pair: pair_000342 l1=0.10477601736783981
[2021-05-21 12:20:28,840][__main__][INFO] - Pair: pair_000342 l1_masked=0.10702943056821823
[2021-05-21 12:20:28,842][__main__][INFO] - Pair: pair_000342 psnr=16.26177406311035
[2021-05-21 12:20:28,844][__main__][INFO] - Pair: pair_000342 psnr_masked=16.16935920715332
[2021-05-21 12:20:28,858][__main__][INFO] - Pair: pair_000342 lpips=0.4320944845676422
[2021-05-21 12:20:29,001][__main__][INFO] - Pair: pair_000342 ssim=0.52128005027771
[2021-05-21 12:20:29,032][__main__][INFO] - Pair: pair_000343 l1=0.10281646996736526
[2021-05-21 12:20:29,035][__main__][INFO] - Pair: pair_000343 l1_masked=0.188612699508667
[2021-05-21 12:20:29,036][__main__][INFO] - Pair: pair_000343 psnr=14.618728637695312
[2021-05-21 12:20:29,039][__main__][INFO] - Pair: pair_000343 psnr_masked=11.983644485473633
[2021-05-21 12:20:29,053][__main__][INFO] - Pair: pair_000343 lpips=0.448585569858551
[2021-05-21 12:20:29,196][__main__][INFO] - Pair: pair_000343 ssim=0.6487213969230652
[2021-05-21 12:20:29,255][__main__][INFO] - Pair: pair_000345 l1=0.24851472675800323
[2021-05-21 12:20:29,257][__main__][INFO] - Pair: pair_000345 l1_masked=0.2633807063102722
[2021-05-21 12:20:29,259][__main__][INFO] - Pair: pair_000345 psnr=10.158952713012695
[2021-05-21 12:20:29,261][__main__][INFO] - Pair: pair_000345 psnr_masked=9.906634330749512
[2021-05-21 12:20:29,275][__main__][INFO] - Pair: pair_000345 lpips=0.872486412525177
[2021-05-21 12:20:29,421][__main__][INFO] - Pair: pair_000345 ssim=0.3140503168106079
[2021-05-21 12:20:29,452][__main__][INFO] - Pair: pair_000346 l1=0.13247531652450562
[2021-05-21 12:20:29,455][__main__][INFO] - Pair: pair_000346 l1_masked=0.17156487703323364
[2021-05-21 12:20:29,456][__main__][INFO] - Pair: pair_000346 psnr=13.696264266967773
[2021-05-21 12:20:29,459][__main__][INFO] - Pair: pair_000346 psnr_masked=12.57332992553711
[2021-05-21 12:20:29,472][__main__][INFO] - Pair: pair_000346 lpips=0.4494757056236267
[2021-05-21 12:20:29,613][__main__][INFO] - Pair: pair_000346 ssim=0.4909712076187134
[2021-05-21 12:20:29,645][__main__][INFO] - Pair: pair_000347 l1=0.1764874905347824
[2021-05-21 12:20:29,647][__main__][INFO] - Pair: pair_000347 l1_masked=0.17891275882720947
[2021-05-21 12:20:29,649][__main__][INFO] - Pair: pair_000347 psnr=11.599008560180664
[2021-05-21 12:20:29,651][__main__][INFO] - Pair: pair_000347 psnr_masked=11.539734840393066
[2021-05-21 12:20:29,665][__main__][INFO] - Pair: pair_000347 lpips=0.6319557428359985
[2021-05-21 12:20:29,806][__main__][INFO] - Pair: pair_000347 ssim=0.5019006133079529
[2021-05-21 12:20:29,837][__main__][INFO] - Pair: pair_000348 l1=0.20310735702514648
[2021-05-21 12:20:29,840][__main__][INFO] - Pair: pair_000348 l1_masked=0.2279997617006302
[2021-05-21 12:20:29,841][__main__][INFO] - Pair: pair_000348 psnr=10.69388198852539
[2021-05-21 12:20:29,843][__main__][INFO] - Pair: pair_000348 psnr_masked=10.191794395446777
[2021-05-21 12:20:29,858][__main__][INFO] - Pair: pair_000348 lpips=0.6439823508262634
[2021-05-21 12:20:30,001][__main__][INFO] - Pair: pair_000348 ssim=0.4497595727443695
[2021-05-21 12:20:30,033][__main__][INFO] - Pair: pair_000349 l1=0.15327045321464539
[2021-05-21 12:20:30,035][__main__][INFO] - Pair: pair_000349 l1_masked=0.15428929030895233
[2021-05-21 12:20:30,037][__main__][INFO] - Pair: pair_000349 psnr=13.517378807067871
[2021-05-21 12:20:30,039][__main__][INFO] - Pair: pair_000349 psnr_masked=13.488606452941895
[2021-05-21 12:20:30,053][__main__][INFO] - Pair: pair_000349 lpips=0.6189804673194885
[2021-05-21 12:20:30,199][__main__][INFO] - Pair: pair_000349 ssim=0.43100225925445557
[2021-05-21 12:20:30,230][__main__][INFO] - Pair: pair_000350 l1=0.20031525194644928
[2021-05-21 12:20:30,233][__main__][INFO] - Pair: pair_000350 l1_masked=0.2246338576078415
[2021-05-21 12:20:30,234][__main__][INFO] - Pair: pair_000350 psnr=11.110801696777344
[2021-05-21 12:20:30,237][__main__][INFO] - Pair: pair_000350 psnr_masked=10.613188743591309
[2021-05-21 12:20:30,255][__main__][INFO] - Pair: pair_000350 lpips=0.7388545870780945
[2021-05-21 12:20:30,413][__main__][INFO] - Pair: pair_000350 ssim=0.3803325295448303
[2021-05-21 12:20:30,446][__main__][INFO] - Pair: pair_000351 l1=0.12217950820922852
[2021-05-21 12:20:30,448][__main__][INFO] - Pair: pair_000351 l1_masked=0.14103348553180695
[2021-05-21 12:20:30,450][__main__][INFO] - Pair: pair_000351 psnr=13.881792068481445
[2021-05-21 12:20:30,453][__main__][INFO] - Pair: pair_000351 psnr_masked=13.258552551269531
[2021-05-21 12:20:30,469][__main__][INFO] - Pair: pair_000351 lpips=0.43668967485427856
[2021-05-21 12:20:30,628][__main__][INFO] - Pair: pair_000351 ssim=0.5913004875183105
[2021-05-21 12:20:30,665][__main__][INFO] - Pair: pair_000352 l1=0.07874187082052231
[2021-05-21 12:20:30,668][__main__][INFO] - Pair: pair_000352 l1_masked=0.21098563075065613
[2021-05-21 12:20:30,670][__main__][INFO] - Pair: pair_000352 psnr=15.91411018371582
[2021-05-21 12:20:30,673][__main__][INFO] - Pair: pair_000352 psnr_masked=11.633639335632324
[2021-05-21 12:20:30,694][__main__][INFO] - Pair: pair_000352 lpips=0.35883545875549316
[2021-05-21 12:20:30,883][__main__][INFO] - Pair: pair_000352 ssim=0.7158718109130859
[2021-05-21 12:20:30,915][__main__][INFO] - Pair: pair_000353 l1=0.19178524613380432
[2021-05-21 12:20:30,917][__main__][INFO] - Pair: pair_000353 l1_masked=0.20120011270046234
[2021-05-21 12:20:30,919][__main__][INFO] - Pair: pair_000353 psnr=11.569467544555664
[2021-05-21 12:20:30,921][__main__][INFO] - Pair: pair_000353 psnr_masked=11.361336708068848
[2021-05-21 12:20:30,935][__main__][INFO] - Pair: pair_000353 lpips=0.7394716739654541
[2021-05-21 12:20:31,080][__main__][INFO] - Pair: pair_000353 ssim=0.4281402826309204
[2021-05-21 12:20:31,112][__main__][INFO] - Pair: pair_000354 l1=0.21983517706394196
[2021-05-21 12:20:31,115][__main__][INFO] - Pair: pair_000354 l1_masked=0.21996814012527466
[2021-05-21 12:20:31,116][__main__][INFO] - Pair: pair_000354 psnr=9.970751762390137
[2021-05-21 12:20:31,119][__main__][INFO] - Pair: pair_000354 psnr_masked=9.968125343322754
[2021-05-21 12:20:31,133][__main__][INFO] - Pair: pair_000354 lpips=0.5976778268814087
[2021-05-21 12:20:31,274][__main__][INFO] - Pair: pair_000354 ssim=0.3963615596294403
[2021-05-21 12:20:31,306][__main__][INFO] - Pair: pair_000355 l1=0.13369527459144592
[2021-05-21 12:20:31,308][__main__][INFO] - Pair: pair_000355 l1_masked=0.1715690791606903
[2021-05-21 12:20:31,310][__main__][INFO] - Pair: pair_000355 psnr=13.470993995666504
[2021-05-21 12:20:31,312][__main__][INFO] - Pair: pair_000355 psnr_masked=12.387763977050781
[2021-05-21 12:20:31,326][__main__][INFO] - Pair: pair_000355 lpips=0.31273430585861206
[2021-05-21 12:20:31,467][__main__][INFO] - Pair: pair_000355 ssim=0.47646933794021606
[2021-05-21 12:20:31,497][__main__][INFO] - Pair: pair_000356 l1=0.08747272193431854
[2021-05-21 12:20:31,500][__main__][INFO] - Pair: pair_000356 l1_masked=0.4059157073497772
[2021-05-21 12:20:31,501][__main__][INFO] - Pair: pair_000356 psnr=13.660985946655273
[2021-05-21 12:20:31,504][__main__][INFO] - Pair: pair_000356 psnr_masked=6.995354175567627
[2021-05-21 12:20:31,517][__main__][INFO] - Pair: pair_000356 lpips=0.22151654958724976
[2021-05-21 12:20:31,659][__main__][INFO] - Pair: pair_000356 ssim=0.852800190448761
[2021-05-21 12:20:31,691][__main__][INFO] - Pair: pair_000357 l1=0.2224094271659851
[2021-05-21 12:20:31,693][__main__][INFO] - Pair: pair_000357 l1_masked=0.23697809875011444
[2021-05-21 12:20:31,694][__main__][INFO] - Pair: pair_000357 psnr=11.042768478393555
[2021-05-21 12:20:31,697][__main__][INFO] - Pair: pair_000357 psnr_masked=10.767219543457031
[2021-05-21 12:20:31,711][__main__][INFO] - Pair: pair_000357 lpips=0.8425722718238831
[2021-05-21 12:20:31,861][__main__][INFO] - Pair: pair_000357 ssim=0.309467613697052
