[2021-05-20 18:25:23,862][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:26:34,828][__main__][INFO] - Pair: pair_000300 lpips=0.5866327881813049
[2021-05-20 18:26:34,964][__main__][INFO] - Pair: pair_000300 ssim=0.46032437682151794
[2021-05-20 18:26:34,988][__main__][INFO] - Pair: pair_000301 l1=0.1614864319562912
[2021-05-20 18:26:34,991][__main__][INFO] - Pair: pair_000301 l1_masked=0.16311730444431305
[2021-05-20 18:26:34,992][__main__][INFO] - Pair: pair_000301 psnr=12.913985252380371
[2021-05-20 18:26:34,995][__main__][INFO] - Pair: pair_000301 psnr_masked=12.870344161987305
[2021-05-20 18:26:35,009][__main__][INFO] - Pair: pair_000301 lpips=0.5079350471496582
[2021-05-20 18:26:35,145][__main__][INFO] - Pair: pair_000301 ssim=0.4904026687145233
[2021-05-20 18:26:35,168][__main__][INFO] - Pair: pair_000302 l1=0.08775664865970612
[2021-05-20 18:26:35,171][__main__][INFO] - Pair: pair_000302 l1_masked=0.08801039308309555
[2021-05-20 18:26:35,172][__main__][INFO] - Pair: pair_000302 psnr=17.300418853759766
[2021-05-20 18:26:35,175][__main__][INFO] - Pair: pair_000302 psnr_masked=17.287879943847656
[2021-05-20 18:26:35,193][__main__][INFO] - Pair: pair_000302 lpips=0.23944878578186035
[2021-05-20 18:26:35,332][__main__][INFO] - Pair: pair_000302 ssim=0.5579763650894165
[2021-05-20 18:26:35,356][__main__][INFO] - Pair: pair_000303 l1=0.13984695076942444
[2021-05-20 18:26:35,359][__main__][INFO] - Pair: pair_000303 l1_masked=0.1403740644454956
[2021-05-20 18:26:35,360][__main__][INFO] - Pair: pair_000303 psnr=14.280933380126953
[2021-05-20 18:26:35,363][__main__][INFO] - Pair: pair_000303 psnr_masked=14.264593124389648
[2021-05-20 18:26:35,377][__main__][INFO] - Pair: pair_000303 lpips=0.4604518413543701
[2021-05-20 18:26:35,513][__main__][INFO] - Pair: pair_000303 ssim=0.4422363042831421
[2021-05-20 18:26:35,537][__main__][INFO] - Pair: pair_000304 l1=0.17260156571865082
[2021-05-20 18:26:35,540][__main__][INFO] - Pair: pair_000304 l1_masked=0.17271801829338074
[2021-05-20 18:26:35,541][__main__][INFO] - Pair: pair_000304 psnr=12.991680145263672
[2021-05-20 18:26:35,544][__main__][INFO] - Pair: pair_000304 psnr_masked=12.988750457763672
[2021-05-20 18:26:35,558][__main__][INFO] - Pair: pair_000304 lpips=0.5578193664550781
[2021-05-20 18:26:35,693][__main__][INFO] - Pair: pair_000304 ssim=0.4404354989528656
[2021-05-20 18:26:35,718][__main__][INFO] - Pair: pair_000305 l1=0.12798021733760834
[2021-05-20 18:26:35,721][__main__][INFO] - Pair: pair_000305 l1_masked=0.1280352920293808
[2021-05-20 18:26:35,722][__main__][INFO] - Pair: pair_000305 psnr=14.756718635559082
[2021-05-20 18:26:35,725][__main__][INFO] - Pair: pair_000305 psnr_masked=14.754849433898926
[2021-05-20 18:26:35,740][__main__][INFO] - Pair: pair_000305 lpips=0.44234880805015564
[2021-05-20 18:26:35,878][__main__][INFO] - Pair: pair_000305 ssim=0.4852772057056427
[2021-05-20 18:26:35,901][__main__][INFO] - Pair: pair_000306 l1=0.09914526343345642
[2021-05-20 18:26:35,904][__main__][INFO] - Pair: pair_000306 l1_masked=0.10267124325037003
[2021-05-20 18:26:35,905][__main__][INFO] - Pair: pair_000306 psnr=15.67711353302002
[2021-05-20 18:26:35,908][__main__][INFO] - Pair: pair_000306 psnr_masked=15.525344848632812
[2021-05-20 18:26:35,949][__main__][INFO] - Pair: pair_000306 lpips=0.39940345287323
[2021-05-20 18:26:36,086][__main__][INFO] - Pair: pair_000306 ssim=0.5791322588920593
[2021-05-20 18:26:36,110][__main__][INFO] - Pair: pair_000307 l1=0.0967477485537529
[2021-05-20 18:26:36,112][__main__][INFO] - Pair: pair_000307 l1_masked=0.09844387322664261
[2021-05-20 18:26:36,114][__main__][INFO] - Pair: pair_000307 psnr=15.888753890991211
[2021-05-20 18:26:36,116][__main__][INFO] - Pair: pair_000307 psnr_masked=15.813275337219238
[2021-05-20 18:26:36,130][__main__][INFO] - Pair: pair_000307 lpips=0.31301450729370117
[2021-05-20 18:26:36,265][__main__][INFO] - Pair: pair_000307 ssim=0.6501867175102234
[2021-05-20 18:26:36,288][__main__][INFO] - Pair: pair_000308 l1=0.11137240380048752
[2021-05-20 18:26:36,291][__main__][INFO] - Pair: pair_000308 l1_masked=0.11137239634990692
[2021-05-20 18:26:36,292][__main__][INFO] - Pair: pair_000308 psnr=15.48688793182373
[2021-05-20 18:26:36,295][__main__][INFO] - Pair: pair_000308 psnr_masked=15.48688793182373
[2021-05-20 18:26:36,309][__main__][INFO] - Pair: pair_000308 lpips=0.46526482701301575
[2021-05-20 18:26:36,447][__main__][INFO] - Pair: pair_000308 ssim=0.5558929443359375
[2021-05-20 18:26:36,471][__main__][INFO] - Pair: pair_000309 l1=0.1033170223236084
[2021-05-20 18:26:36,473][__main__][INFO] - Pair: pair_000309 l1_masked=0.1039174497127533
[2021-05-20 18:26:36,475][__main__][INFO] - Pair: pair_000309 psnr=15.897984504699707
[2021-05-20 18:26:36,477][__main__][INFO] - Pair: pair_000309 psnr_masked=15.872817993164062
[2021-05-20 18:26:36,491][__main__][INFO] - Pair: pair_000309 lpips=0.2973650097846985
[2021-05-20 18:26:36,626][__main__][INFO] - Pair: pair_000309 ssim=0.5790571570396423
[2021-05-20 18:26:36,652][__main__][INFO] - Pair: pair_000310 l1=0.15679408609867096
[2021-05-20 18:26:36,655][__main__][INFO] - Pair: pair_000310 l1_masked=0.15679772198200226
[2021-05-20 18:26:36,657][__main__][INFO] - Pair: pair_000310 psnr=13.476083755493164
[2021-05-20 18:26:36,660][__main__][INFO] - Pair: pair_000310 psnr_masked=13.475982666015625
[2021-05-20 18:26:36,679][__main__][INFO] - Pair: pair_000310 lpips=0.47766947746276855
[2021-05-20 18:26:36,845][__main__][INFO] - Pair: pair_000310 ssim=0.5667576789855957
[2021-05-20 18:26:36,869][__main__][INFO] - Pair: pair_000311 l1=0.13977105915546417
[2021-05-20 18:26:36,872][__main__][INFO] - Pair: pair_000311 l1_masked=0.14021116495132446
[2021-05-20 18:26:36,874][__main__][INFO] - Pair: pair_000311 psnr=14.32111930847168
[2021-05-20 18:26:36,877][__main__][INFO] - Pair: pair_000311 psnr_masked=14.307466506958008
[2021-05-20 18:26:36,897][__main__][INFO] - Pair: pair_000311 lpips=0.4256342053413391
[2021-05-20 18:26:37,066][__main__][INFO] - Pair: pair_000311 ssim=0.5039909482002258
[2021-05-20 18:26:37,091][__main__][INFO] - Pair: pair_000312 l1=0.1348973512649536
[2021-05-20 18:26:37,093][__main__][INFO] - Pair: pair_000312 l1_masked=0.13593244552612305
[2021-05-20 18:26:37,095][__main__][INFO] - Pair: pair_000312 psnr=14.398240089416504
[2021-05-20 18:26:37,097][__main__][INFO] - Pair: pair_000312 psnr_masked=14.365042686462402
[2021-05-20 18:26:37,111][__main__][INFO] - Pair: pair_000312 lpips=0.40155789256095886
[2021-05-20 18:26:37,247][__main__][INFO] - Pair: pair_000312 ssim=0.5299805998802185
[2021-05-20 18:26:37,271][__main__][INFO] - Pair: pair_000313 l1=0.1278000771999359
[2021-05-20 18:26:37,273][__main__][INFO] - Pair: pair_000313 l1_masked=0.14475513994693756
[2021-05-20 18:26:37,275][__main__][INFO] - Pair: pair_000313 psnr=14.700664520263672
[2021-05-20 18:26:37,277][__main__][INFO] - Pair: pair_000313 psnr_masked=14.159635543823242
[2021-05-20 18:26:37,291][__main__][INFO] - Pair: pair_000313 lpips=0.43718481063842773
[2021-05-20 18:26:37,429][__main__][INFO] - Pair: pair_000313 ssim=0.5335275530815125
[2021-05-20 18:26:37,453][__main__][INFO] - Pair: pair_000314 l1=0.09998068958520889
[2021-05-20 18:26:37,455][__main__][INFO] - Pair: pair_000314 l1_masked=0.09998068958520889
[2021-05-20 18:26:37,456][__main__][INFO] - Pair: pair_000314 psnr=15.844365119934082
[2021-05-20 18:26:37,459][__main__][INFO] - Pair: pair_000314 psnr_masked=15.844365119934082
[2021-05-20 18:26:37,473][__main__][INFO] - Pair: pair_000314 lpips=0.3843532204627991
[2021-05-20 18:26:37,619][__main__][INFO] - Pair: pair_000314 ssim=0.5848621726036072
[2021-05-20 18:26:37,642][__main__][INFO] - Pair: pair_000315 l1=0.12562747299671173
[2021-05-20 18:26:37,645][__main__][INFO] - Pair: pair_000315 l1_masked=0.1433076709508896
[2021-05-20 18:26:37,646][__main__][INFO] - Pair: pair_000315 psnr=14.131632804870605
[2021-05-20 18:26:37,649][__main__][INFO] - Pair: pair_000315 psnr_masked=13.559784889221191
[2021-05-20 18:26:37,663][__main__][INFO] - Pair: pair_000315 lpips=0.4151689410209656
[2021-05-20 18:26:37,800][__main__][INFO] - Pair: pair_000315 ssim=0.5457333922386169
[2021-05-20 18:26:37,824][__main__][INFO] - Pair: pair_000316 l1=0.09859984368085861
[2021-05-20 18:26:37,827][__main__][INFO] - Pair: pair_000316 l1_masked=0.09859983623027802
[2021-05-20 18:26:37,828][__main__][INFO] - Pair: pair_000316 psnr=16.933837890625
[2021-05-20 18:26:37,831][__main__][INFO] - Pair: pair_000316 psnr_masked=16.933837890625
[2021-05-20 18:26:37,844][__main__][INFO] - Pair: pair_000316 lpips=0.3563356101512909
[2021-05-20 18:26:37,981][__main__][INFO] - Pair: pair_000316 ssim=0.6299936771392822
[2021-05-20 18:26:38,005][__main__][INFO] - Pair: pair_000317 l1=0.13034488260746002
[2021-05-20 18:26:38,007][__main__][INFO] - Pair: pair_000317 l1_masked=0.13044345378875732
[2021-05-20 18:26:38,009][__main__][INFO] - Pair: pair_000317 psnr=14.851325988769531
[2021-05-20 18:26:38,011][__main__][INFO] - Pair: pair_000317 psnr_masked=14.848042488098145
[2021-05-20 18:26:38,026][__main__][INFO] - Pair: pair_000317 lpips=0.452380508184433
[2021-05-20 18:26:38,161][__main__][INFO] - Pair: pair_000317 ssim=0.5018079280853271
[2021-05-20 18:26:38,185][__main__][INFO] - Pair: pair_000318 l1=0.1359741985797882
[2021-05-20 18:26:38,188][__main__][INFO] - Pair: pair_000318 l1_masked=0.13722655177116394
[2021-05-20 18:26:38,189][__main__][INFO] - Pair: pair_000318 psnr=14.56222915649414
[2021-05-20 18:26:38,192][__main__][INFO] - Pair: pair_000318 psnr_masked=14.522411346435547
[2021-05-20 18:26:38,206][__main__][INFO] - Pair: pair_000318 lpips=0.4666520059108734
[2021-05-20 18:26:38,343][__main__][INFO] - Pair: pair_000318 ssim=0.5178568959236145
[2021-05-20 18:26:38,367][__main__][INFO] - Pair: pair_000319 l1=0.12155429273843765
[2021-05-20 18:26:38,369][__main__][INFO] - Pair: pair_000319 l1_masked=0.12305643409490585
[2021-05-20 18:26:38,371][__main__][INFO] - Pair: pair_000319 psnr=14.850276947021484
[2021-05-20 18:26:38,374][__main__][INFO] - Pair: pair_000319 psnr_masked=14.796937942504883
[2021-05-20 18:26:38,388][__main__][INFO] - Pair: pair_000319 lpips=0.34770527482032776
[2021-05-20 18:26:38,523][__main__][INFO] - Pair: pair_000319 ssim=0.5040491223335266
[2021-05-20 18:26:38,547][__main__][INFO] - Pair: pair_000320 l1=0.11692504584789276
[2021-05-20 18:26:38,549][__main__][INFO] - Pair: pair_000320 l1_masked=0.11706113815307617
[2021-05-20 18:26:38,551][__main__][INFO] - Pair: pair_000320 psnr=15.580605506896973
[2021-05-20 18:26:38,553][__main__][INFO] - Pair: pair_000320 psnr_masked=15.575552940368652
[2021-05-20 18:26:38,567][__main__][INFO] - Pair: pair_000320 lpips=0.35384586453437805
[2021-05-20 18:26:38,703][__main__][INFO] - Pair: pair_000320 ssim=0.47017914056777954
[2021-05-20 18:26:38,727][__main__][INFO] - Pair: pair_000321 l1=0.07953674346208572
[2021-05-20 18:26:38,729][__main__][INFO] - Pair: pair_000321 l1_masked=0.08276493847370148
[2021-05-20 18:26:38,731][__main__][INFO] - Pair: pair_000321 psnr=17.41937255859375
[2021-05-20 18:26:38,733][__main__][INFO] - Pair: pair_000321 psnr_masked=17.2465877532959
[2021-05-20 18:26:38,747][__main__][INFO] - Pair: pair_000321 lpips=0.18142850697040558
[2021-05-20 18:26:38,917][__main__][INFO] - Pair: pair_000321 ssim=0.6339072585105896
[2021-05-20 18:26:38,946][__main__][INFO] - Pair: pair_000322 l1=0.1468280702829361
[2021-05-20 18:26:38,949][__main__][INFO] - Pair: pair_000322 l1_masked=0.1468297690153122
[2021-05-20 18:26:38,951][__main__][INFO] - Pair: pair_000322 psnr=13.896011352539062
[2021-05-20 18:26:38,954][__main__][INFO] - Pair: pair_000322 psnr_masked=13.895960807800293
[2021-05-20 18:26:38,975][__main__][INFO] - Pair: pair_000322 lpips=0.4685034155845642
[2021-05-20 18:26:39,165][__main__][INFO] - Pair: pair_000322 ssim=0.5509957075119019
[2021-05-20 18:26:39,194][__main__][INFO] - Pair: pair_000323 l1=0.13937075436115265
[2021-05-20 18:26:39,198][__main__][INFO] - Pair: pair_000323 l1_masked=0.13937237858772278
[2021-05-20 18:26:39,199][__main__][INFO] - Pair: pair_000323 psnr=14.353445053100586
[2021-05-20 18:26:39,203][__main__][INFO] - Pair: pair_000323 psnr_masked=14.353394508361816
[2021-05-20 18:26:39,223][__main__][INFO] - Pair: pair_000323 lpips=0.4096190631389618
[2021-05-20 18:26:39,358][__main__][INFO] - Pair: pair_000323 ssim=0.567410409450531
[2021-05-20 18:26:39,382][__main__][INFO] - Pair: pair_000324 l1=0.1838996708393097
[2021-05-20 18:26:39,384][__main__][INFO] - Pair: pair_000324 l1_masked=0.19365017116069794
[2021-05-20 18:26:39,386][__main__][INFO] - Pair: pair_000324 psnr=12.607807159423828
[2021-05-20 18:26:39,388][__main__][INFO] - Pair: pair_000324 psnr_masked=12.383437156677246
[2021-05-20 18:26:39,402][__main__][INFO] - Pair: pair_000324 lpips=0.48155978322029114
[2021-05-20 18:26:39,538][__main__][INFO] - Pair: pair_000324 ssim=0.6633665561676025
[2021-05-20 18:26:39,562][__main__][INFO] - Pair: pair_000325 l1=0.12229800224304199
[2021-05-20 18:26:39,564][__main__][INFO] - Pair: pair_000325 l1_masked=0.12232359498739243
[2021-05-20 18:26:39,566][__main__][INFO] - Pair: pair_000325 psnr=15.193562507629395
[2021-05-20 18:26:39,568][__main__][INFO] - Pair: pair_000325 psnr_masked=15.19265365600586
[2021-05-20 18:26:39,582][__main__][INFO] - Pair: pair_000325 lpips=0.43875280022621155
[2021-05-20 18:26:39,722][__main__][INFO] - Pair: pair_000325 ssim=0.5121361613273621
[2021-05-20 18:26:39,747][__main__][INFO] - Pair: pair_000326 l1=0.15042835474014282
[2021-05-20 18:26:39,750][__main__][INFO] - Pair: pair_000326 l1_masked=0.1509319394826889
[2021-05-20 18:26:39,751][__main__][INFO] - Pair: pair_000326 psnr=13.603936195373535
[2021-05-20 18:26:39,754][__main__][INFO] - Pair: pair_000326 psnr_masked=13.589422225952148
[2021-05-20 18:26:39,769][__main__][INFO] - Pair: pair_000326 lpips=0.5088579058647156
[2021-05-20 18:26:39,908][__main__][INFO] - Pair: pair_000326 ssim=0.5139099359512329
[2021-05-20 18:26:39,946][__main__][INFO] - Pair: pair_000327 l1=0.10293912142515182
[2021-05-20 18:26:39,949][__main__][INFO] - Pair: pair_000327 l1_masked=0.11631257086992264
[2021-05-20 18:26:39,950][__main__][INFO] - Pair: pair_000327 psnr=15.747751235961914
[2021-05-20 18:26:39,953][__main__][INFO] - Pair: pair_000327 psnr_masked=15.217288970947266
[2021-05-20 18:26:39,966][__main__][INFO] - Pair: pair_000327 lpips=0.32419338822364807
[2021-05-20 18:26:40,103][__main__][INFO] - Pair: pair_000327 ssim=0.5425301194190979
[2021-05-20 18:26:40,128][__main__][INFO] - Pair: pair_000328 l1=0.14848752319812775
[2021-05-20 18:26:40,130][__main__][INFO] - Pair: pair_000328 l1_masked=0.15001176297664642
[2021-05-20 18:26:40,132][__main__][INFO] - Pair: pair_000328 psnr=13.851398468017578
[2021-05-20 18:26:40,134][__main__][INFO] - Pair: pair_000328 psnr_masked=13.80704402923584
[2021-05-20 18:26:40,153][__main__][INFO] - Pair: pair_000328 lpips=0.4469819664955139
[2021-05-20 18:26:40,333][__main__][INFO] - Pair: pair_000328 ssim=0.4315851330757141
[2021-05-20 18:26:40,360][__main__][INFO] - Pair: pair_000329 l1=0.16089673340320587
[2021-05-20 18:26:40,363][__main__][INFO] - Pair: pair_000329 l1_masked=0.16393855214118958
[2021-05-20 18:26:40,365][__main__][INFO] - Pair: pair_000329 psnr=13.494344711303711
[2021-05-20 18:26:40,367][__main__][INFO] - Pair: pair_000329 psnr_masked=13.413005828857422
[2021-05-20 18:26:40,385][__main__][INFO] - Pair: pair_000329 lpips=0.5007966756820679
[2021-05-20 18:26:40,564][__main__][INFO] - Pair: pair_000329 ssim=0.47490596771240234
[2021-05-20 18:26:40,591][__main__][INFO] - Pair: pair_000330 l1=0.11837619543075562
[2021-05-20 18:26:40,594][__main__][INFO] - Pair: pair_000330 l1_masked=0.12041587382555008
[2021-05-20 18:26:40,596][__main__][INFO] - Pair: pair_000330 psnr=14.451887130737305
[2021-05-20 18:26:40,599][__main__][INFO] - Pair: pair_000330 psnr_masked=14.377694129943848
[2021-05-20 18:26:40,617][__main__][INFO] - Pair: pair_000330 lpips=0.3544695973396301
[2021-05-20 18:26:40,796][__main__][INFO] - Pair: pair_000330 ssim=0.6196697950363159
[2021-05-20 18:26:40,822][__main__][INFO] - Pair: pair_000331 l1=0.13913385570049286
[2021-05-20 18:26:40,825][__main__][INFO] - Pair: pair_000331 l1_masked=0.13913384079933167
[2021-05-20 18:26:40,826][__main__][INFO] - Pair: pair_000331 psnr=13.829422950744629
[2021-05-20 18:26:40,829][__main__][INFO] - Pair: pair_000331 psnr_masked=13.829423904418945
[2021-05-20 18:26:40,847][__main__][INFO] - Pair: pair_000331 lpips=0.5014342665672302
[2021-05-20 18:26:41,026][__main__][INFO] - Pair: pair_000331 ssim=0.49601736664772034
[2021-05-20 18:26:41,054][__main__][INFO] - Pair: pair_000332 l1=0.09342285245656967
[2021-05-20 18:26:41,057][__main__][INFO] - Pair: pair_000332 l1_masked=0.09346522390842438
[2021-05-20 18:26:41,059][__main__][INFO] - Pair: pair_000332 psnr=16.925132751464844
[2021-05-20 18:26:41,062][__main__][INFO] - Pair: pair_000332 psnr_masked=16.92316436767578
[2021-05-20 18:26:41,080][__main__][INFO] - Pair: pair_000332 lpips=0.2563525140285492
[2021-05-20 18:26:41,251][__main__][INFO] - Pair: pair_000332 ssim=0.5054463744163513
[2021-05-20 18:26:41,274][__main__][INFO] - Pair: pair_000333 l1=0.1413622796535492
[2021-05-20 18:26:41,277][__main__][INFO] - Pair: pair_000333 l1_masked=0.14886105060577393
[2021-05-20 18:26:41,278][__main__][INFO] - Pair: pair_000333 psnr=13.943833351135254
[2021-05-20 18:26:41,281][__main__][INFO] - Pair: pair_000333 psnr_masked=13.719358444213867
[2021-05-20 18:26:41,295][__main__][INFO] - Pair: pair_000333 lpips=0.5860044360160828
[2021-05-20 18:26:41,446][__main__][INFO] - Pair: pair_000333 ssim=0.49672001600265503
[2021-05-20 18:26:41,470][__main__][INFO] - Pair: pair_000334 l1=0.057167358696460724
[2021-05-20 18:26:41,472][__main__][INFO] - Pair: pair_000334 l1_masked=0.05820607393980026
[2021-05-20 18:26:41,474][__main__][INFO] - Pair: pair_000334 psnr=19.295307159423828
[2021-05-20 18:26:41,476][__main__][INFO] - Pair: pair_000334 psnr_masked=19.217103958129883
[2021-05-20 18:26:41,491][__main__][INFO] - Pair: pair_000334 lpips=0.21779762208461761
[2021-05-20 18:26:41,630][__main__][INFO] - Pair: pair_000334 ssim=0.7319958209991455
[2021-05-20 18:26:41,655][__main__][INFO] - Pair: pair_000335 l1=0.16461493074893951
[2021-05-20 18:26:41,658][__main__][INFO] - Pair: pair_000335 l1_masked=0.16530291736125946
[2021-05-20 18:26:41,659][__main__][INFO] - Pair: pair_000335 psnr=13.075538635253906
[2021-05-20 18:26:41,661][__main__][INFO] - Pair: pair_000335 psnr_masked=13.057426452636719
[2021-05-20 18:26:41,675][__main__][INFO] - Pair: pair_000335 lpips=0.5333929061889648
[2021-05-20 18:26:41,811][__main__][INFO] - Pair: pair_000335 ssim=0.5241182446479797
[2021-05-20 18:26:41,835][__main__][INFO] - Pair: pair_000336 l1=0.11383824795484543
[2021-05-20 18:26:41,837][__main__][INFO] - Pair: pair_000336 l1_masked=0.11783852428197861
[2021-05-20 18:26:41,839][__main__][INFO] - Pair: pair_000336 psnr=15.426984786987305
[2021-05-20 18:26:41,841][__main__][INFO] - Pair: pair_000336 psnr_masked=15.276992797851562
[2021-05-20 18:26:41,855][__main__][INFO] - Pair: pair_000336 lpips=0.38174593448638916
[2021-05-20 18:26:41,989][__main__][INFO] - Pair: pair_000336 ssim=0.6101734042167664
[2021-05-20 18:26:42,014][__main__][INFO] - Pair: pair_000337 l1=0.14095745980739594
[2021-05-20 18:26:42,017][__main__][INFO] - Pair: pair_000337 l1_masked=0.14126455783843994
[2021-05-20 18:26:42,018][__main__][INFO] - Pair: pair_000337 psnr=14.450523376464844
[2021-05-20 18:26:42,021][__main__][INFO] - Pair: pair_000337 psnr_masked=14.441072463989258
[2021-05-20 18:26:42,035][__main__][INFO] - Pair: pair_000337 lpips=0.4349384903907776
[2021-05-20 18:26:42,172][__main__][INFO] - Pair: pair_000337 ssim=0.46494942903518677
[2021-05-20 18:26:42,196][__main__][INFO] - Pair: pair_000338 l1=0.0985976830124855
[2021-05-20 18:26:42,199][__main__][INFO] - Pair: pair_000338 l1_masked=0.09976799041032791
[2021-05-20 18:26:42,200][__main__][INFO] - Pair: pair_000338 psnr=16.428741455078125
[2021-05-20 18:26:42,203][__main__][INFO] - Pair: pair_000338 psnr_masked=16.37749671936035
[2021-05-20 18:26:42,221][__main__][INFO] - Pair: pair_000338 lpips=0.2757459878921509
[2021-05-20 18:26:42,362][__main__][INFO] - Pair: pair_000338 ssim=0.5837193131446838
[2021-05-20 18:26:42,386][__main__][INFO] - Pair: pair_000339 l1=0.1398349106311798
[2021-05-20 18:26:42,389][__main__][INFO] - Pair: pair_000339 l1_masked=0.14133673906326294
[2021-05-20 18:26:42,390][__main__][INFO] - Pair: pair_000339 psnr=13.947601318359375
[2021-05-20 18:26:42,393][__main__][INFO] - Pair: pair_000339 psnr_masked=13.901206970214844
[2021-05-20 18:26:42,407][__main__][INFO] - Pair: pair_000339 lpips=0.4189675748348236
[2021-05-20 18:26:42,547][__main__][INFO] - Pair: pair_000339 ssim=0.4949783980846405
[2021-05-20 18:26:42,572][__main__][INFO] - Pair: pair_000340 l1=0.11797725409269333
[2021-05-20 18:26:42,575][__main__][INFO] - Pair: pair_000340 l1_masked=0.11797724664211273
[2021-05-20 18:26:42,576][__main__][INFO] - Pair: pair_000340 psnr=15.291473388671875
[2021-05-20 18:26:42,579][__main__][INFO] - Pair: pair_000340 psnr_masked=15.291473388671875
[2021-05-20 18:26:42,593][__main__][INFO] - Pair: pair_000340 lpips=0.3446608781814575
[2021-05-20 18:26:42,745][__main__][INFO] - Pair: pair_000340 ssim=0.4754335582256317
[2021-05-20 18:26:42,772][__main__][INFO] - Pair: pair_000341 l1=0.14908482134342194
[2021-05-20 18:26:42,774][__main__][INFO] - Pair: pair_000341 l1_masked=0.14908482134342194
[2021-05-20 18:26:42,776][__main__][INFO] - Pair: pair_000341 psnr=13.633131980895996
[2021-05-20 18:26:42,778][__main__][INFO] - Pair: pair_000341 psnr_masked=13.633131980895996
[2021-05-20 18:26:42,793][__main__][INFO] - Pair: pair_000341 lpips=0.6160165667533875
[2021-05-20 18:26:42,946][__main__][INFO] - Pair: pair_000341 ssim=0.4946543276309967
[2021-05-20 18:26:42,970][__main__][INFO] - Pair: pair_000342 l1=0.1482849270105362
[2021-05-20 18:26:42,973][__main__][INFO] - Pair: pair_000342 l1_masked=0.16666503250598907
[2021-05-20 18:26:42,974][__main__][INFO] - Pair: pair_000342 psnr=13.74777603149414
[2021-05-20 18:26:42,977][__main__][INFO] - Pair: pair_000342 psnr_masked=13.240299224853516
[2021-05-20 18:26:42,991][__main__][INFO] - Pair: pair_000342 lpips=0.4614720642566681
[2021-05-20 18:26:43,130][__main__][INFO] - Pair: pair_000342 ssim=0.5463176965713501
[2021-05-20 18:26:43,155][__main__][INFO] - Pair: pair_000343 l1=0.1143779531121254
[2021-05-20 18:26:43,158][__main__][INFO] - Pair: pair_000343 l1_masked=0.12001333385705948
[2021-05-20 18:26:43,159][__main__][INFO] - Pair: pair_000343 psnr=14.93761157989502
[2021-05-20 18:26:43,162][__main__][INFO] - Pair: pair_000343 psnr_masked=14.728738784790039
[2021-05-20 18:26:43,176][__main__][INFO] - Pair: pair_000343 lpips=0.33097895979881287
[2021-05-20 18:26:43,312][__main__][INFO] - Pair: pair_000343 ssim=0.6482833623886108
[2021-05-20 18:26:43,337][__main__][INFO] - Pair: pair_000344 l1=0.12309300899505615
[2021-05-20 18:26:43,339][__main__][INFO] - Pair: pair_000344 l1_masked=0.12309300154447556
[2021-05-20 18:26:43,341][__main__][INFO] - Pair: pair_000344 psnr=14.45164680480957
[2021-05-20 18:26:43,343][__main__][INFO] - Pair: pair_000344 psnr_masked=14.45164680480957
[2021-05-20 18:26:43,358][__main__][INFO] - Pair: pair_000344 lpips=0.43399640917778015
[2021-05-20 18:26:43,492][__main__][INFO] - Pair: pair_000344 ssim=0.5892298221588135
[2021-05-20 18:26:43,516][__main__][INFO] - Pair: pair_000345 l1=0.0993165448307991
[2021-05-20 18:26:43,519][__main__][INFO] - Pair: pair_000345 l1_masked=0.10467207431793213
[2021-05-20 18:26:43,520][__main__][INFO] - Pair: pair_000345 psnr=16.913101196289062
[2021-05-20 18:26:43,523][__main__][INFO] - Pair: pair_000345 psnr_masked=16.685007095336914
[2021-05-20 18:26:43,537][__main__][INFO] - Pair: pair_000345 lpips=0.3813982605934143
[2021-05-20 18:26:43,673][__main__][INFO] - Pair: pair_000345 ssim=0.5161319971084595
[2021-05-20 18:26:43,697][__main__][INFO] - Pair: pair_000346 l1=0.10946057736873627
[2021-05-20 18:26:43,699][__main__][INFO] - Pair: pair_000346 l1_masked=0.10982317477464676
[2021-05-20 18:26:43,701][__main__][INFO] - Pair: pair_000346 psnr=16.114885330200195
[2021-05-20 18:26:43,703][__main__][INFO] - Pair: pair_000346 psnr_masked=16.100522994995117
[2021-05-20 18:26:43,717][__main__][INFO] - Pair: pair_000346 lpips=0.34061411023139954
[2021-05-20 18:26:43,853][__main__][INFO] - Pair: pair_000346 ssim=0.5573124289512634
[2021-05-20 18:26:43,879][__main__][INFO] - Pair: pair_000347 l1=0.09291458874940872
[2021-05-20 18:26:43,881][__main__][INFO] - Pair: pair_000347 l1_masked=0.10472431033849716
[2021-05-20 18:26:43,883][__main__][INFO] - Pair: pair_000347 psnr=16.31231689453125
[2021-05-20 18:26:43,885][__main__][INFO] - Pair: pair_000347 psnr_masked=15.792680740356445
[2021-05-20 18:26:43,899][__main__][INFO] - Pair: pair_000347 lpips=0.29854249954223633
[2021-05-20 18:26:44,036][__main__][INFO] - Pair: pair_000347 ssim=0.5588523745536804
[2021-05-20 18:26:44,060][__main__][INFO] - Pair: pair_000348 l1=0.11589253693819046
[2021-05-20 18:26:44,062][__main__][INFO] - Pair: pair_000348 l1_masked=0.12023558467626572
